ubuntu@ip-172-31-14-169:~/inheritance-cost-benchmark$ ./gradlew clean jmh

> Task :jmhRunBytecodeGenerator
Processing 1 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources
Processing 0 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/test with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources

> Task :jmh
# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth2

# Run progress: 0.00% complete, ETA 00:08:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.804 ns/op
# Warmup Iteration   2: 0.807 ns/op
# Warmup Iteration   3: 0.657 ns/op
Iteration   1: 0.662 ns/opING [4s]
Iteration   2: 0.665 ns/opING [5s]
Iteration   3: 0.655 ns/opING [6s]
Iteration   4: 0.653 ns/opING [7s]
Iteration   5: 0.648 ns/opING [8s]
Iteration   6: 0.646 ns/opING [9s]
Iteration   7: 0.656 ns/opING [10s]
Iteration   8: 0.646 ns/opING [11s]
Iteration   9: 0.650 ns/opING [12s]
Iteration  10: 0.656 ns/opING [13s]
Iteration  11: 0.689 ns/opING [14s]
Iteration  12: 0.679 ns/opING [15s]
Iteration  13: 0.670 ns/opING [16s]
Iteration  14: 0.670 ns/opING [17s]
Iteration  15: 0.665 ns/opING [18s]
Iteration  16: 0.658 ns/opING [19s]
Iteration  17: 0.661 ns/opING [20s]
Iteration  18: 0.664 ns/opING [21s]
Iteration  19: 0.657 ns/opING [22s]
Iteration  20: 0.661 ns/opING [23s]
Iteration  21: 0.663 ns/opING [24s]
Iteration  22: 0.653 ns/opING [25s]
Iteration  23: 0.650 ns/opING [26s]
Iteration  24: 0.648 ns/opING [27s]
Iteration  25: 0.656 ns/opING [28s]
Iteration  26: 0.643 ns/opING [29s]
Iteration  27: 0.643 ns/opING [30s]
Iteration  28: 0.654 ns/opING [31s]
Iteration  29: 0.646 ns/opING [32s]
Iteration  30: 0.650 ns/opING [33s]
Iteration  31: 0.660 ns/opING [34s]
Iteration  32: 0.654 ns/opING [35s]
Iteration  33: 0.652 ns/opING [36s]
Iteration  34: 0.649 ns/opING [37s]
Iteration  35: 0.643 ns/opING [38s]
Iteration  36: 0.640 ns/opING [39s]
Iteration  37: 0.649 ns/opING [40s]
Iteration  38: 0.653 ns/opING [41s]
Iteration  39: 0.644 ns/opING [42s]
Iteration  40: 0.639 ns/opING [43s]
Iteration  41: 0.641 ns/opING [44s]
Iteration  42: 0.645 ns/opING [45s]
Iteration  43: 0.651 ns/opING [46s]
Iteration  44: 0.653 ns/opING [47s]
Iteration  45: 0.651 ns/opING [48s]
Iteration  46: 0.642 ns/opING [49s]
Iteration  47: 0.644 ns/opING [50s]
Iteration  48: 0.648 ns/opING [51s]
Iteration  49: 0.641 ns/opING [52s]
Iteration  50: 0.643 ns/opING [53s]
Iteration  51: 0.666 ns/opING [54s]
Iteration  52: 0.654 ns/opING [55s]
Iteration  53: 0.643 ns/opING [56s]
Iteration  54: 0.645 ns/opING [57s]
Iteration  55: 0.644 ns/opING [58s]
Iteration  56: 0.646 ns/opING [59s]
Iteration  57: 0.648 ns/opING [1m]
Iteration  58: 0.658 ns/opING [1m 1s]
Iteration  59: 0.662 ns/opING [1m 2s]
Iteration  60: 0.649 ns/opING [1m 3s]
Iteration  61: 0.657 ns/opING [1m 4s]
Iteration  62: 0.648 ns/opING [1m 5s]
Iteration  63: 0.646 ns/opING [1m 6s]
Iteration  64: 0.649 ns/opING [1m 7s]
Iteration  65: 0.644 ns/opING [1m 8s]
Iteration  66: 0.641 ns/opING [1m 9s]
Iteration  67: 0.645 ns/opING [1m 10s]
Iteration  68: 0.642 ns/opING [1m 11s]
Iteration  69: 0.640 ns/opING [1m 12s]
Iteration  70: 0.641 ns/opING [1m 13s]
Iteration  71: 0.646 ns/opING [1m 14s]
Iteration  72: 0.646 ns/opING [1m 15s]
Iteration  73: 0.650 ns/opING [1m 16s]
Iteration  74: 0.640 ns/opING [1m 17s]
Iteration  75: 0.639 ns/opING [1m 18s]
Iteration  76: 0.640 ns/opING [1m 19s]
Iteration  77: 0.647 ns/opING [1m 20s]
